model,category,seed,phase,ctype,severity,rescue,image_AUROC
PatchCore,bottle,42,degradation,low_light,mild,none,0.9365079402923584
PatchCore,bottle,42,rescue,low_light,mild,CLAHE,0.9333333969116212
PatchCore,bottle,42,rescue,low_light,mild,Retinex,0.9444444179534912
PatchCore,bottle,42,degradation,low_light,moderate,none,0.9674603343009948
PatchCore,bottle,42,rescue,low_light,moderate,CLAHE,0.9246031641960144
PatchCore,bottle,42,rescue,low_light,moderate,Retinex,0.9539682865142822
PatchCore,bottle,42,degradation,gaussian_blur,mild,none,1.0
PatchCore,bottle,42,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,bottle,42,degradation,gaussian_blur,moderate,none,0.8888888955116272
PatchCore,bottle,42,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,bottle,42,degradation,motion_blur,mild,none,1.0
PatchCore,bottle,42,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,bottle,42,degradation,motion_blur,moderate,none,0.8976190686225891
PatchCore,bottle,42,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,bottle,42,degradation,sensor_noise,mild,none,0.8603174686431885
PatchCore,bottle,42,rescue,sensor_noise,mild,NLM Denoise,0.9015873074531556
PatchCore,bottle,42,degradation,sensor_noise,moderate,none,0.8134920597076416
PatchCore,bottle,42,rescue,sensor_noise,moderate,NLM Denoise,0.9380952715873718
PatchCore,bottle,42,degradation,fog_haze,mild,none,0.5253968238830566
PatchCore,bottle,42,rescue,fog_haze,mild,Dehaze (Dark Channel),0.5230158567428589
PatchCore,bottle,42,degradation,fog_haze,moderate,none,0.7642857432365417
PatchCore,bottle,42,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.5761904716491699
PatchCore,bottle,123,degradation,low_light,mild,none,0.9341269731521606
PatchCore,bottle,123,rescue,low_light,mild,CLAHE,0.932539701461792
PatchCore,bottle,123,rescue,low_light,mild,Retinex,0.9357142448425292
PatchCore,bottle,123,degradation,low_light,moderate,none,0.9611111283302308
PatchCore,bottle,123,rescue,low_light,moderate,CLAHE,0.9420635104179382
PatchCore,bottle,123,rescue,low_light,moderate,Retinex,0.9626984000205994
PatchCore,bottle,123,degradation,gaussian_blur,mild,none,1.0
PatchCore,bottle,123,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,bottle,123,degradation,gaussian_blur,moderate,none,0.8976190686225891
PatchCore,bottle,123,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,bottle,123,degradation,motion_blur,mild,none,0.9992063641548156
PatchCore,bottle,123,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,bottle,123,degradation,motion_blur,moderate,none,0.9023810029029846
PatchCore,bottle,123,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,bottle,123,degradation,sensor_noise,mild,none,0.8658729791641235
PatchCore,bottle,123,rescue,sensor_noise,mild,NLM Denoise,0.9166666269302368
PatchCore,bottle,123,degradation,sensor_noise,moderate,none,0.8071428537368774
PatchCore,bottle,123,rescue,sensor_noise,moderate,NLM Denoise,0.9222221970558168
PatchCore,bottle,123,degradation,fog_haze,mild,none,0.5444444417953491
PatchCore,bottle,123,rescue,fog_haze,mild,Dehaze (Dark Channel),0.6015872955322266
PatchCore,bottle,123,degradation,fog_haze,moderate,none,0.9071428775787354
PatchCore,bottle,123,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.699999988079071
PatchCore,bottle,456,degradation,low_light,mild,none,0.9373015761375428
PatchCore,bottle,456,rescue,low_light,mild,CLAHE,0.9317460060119628
PatchCore,bottle,456,rescue,low_light,mild,Retinex,0.941269874572754
PatchCore,bottle,456,degradation,low_light,moderate,none,0.962698459625244
PatchCore,bottle,456,rescue,low_light,moderate,CLAHE,0.920634925365448
PatchCore,bottle,456,rescue,low_light,moderate,Retinex,0.9650793671607972
PatchCore,bottle,456,degradation,gaussian_blur,mild,none,1.0
PatchCore,bottle,456,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,bottle,456,degradation,gaussian_blur,moderate,none,0.899206280708313
PatchCore,bottle,456,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,bottle,456,degradation,motion_blur,mild,none,1.0
PatchCore,bottle,456,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,bottle,456,degradation,motion_blur,moderate,none,0.9039682149887084
PatchCore,bottle,456,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,bottle,456,degradation,sensor_noise,mild,none,0.8634920716285706
PatchCore,bottle,456,rescue,sensor_noise,mild,NLM Denoise,0.9246031641960144
PatchCore,bottle,456,degradation,sensor_noise,moderate,none,0.8198412656784058
PatchCore,bottle,456,rescue,sensor_noise,moderate,NLM Denoise,0.9214285612106324
PatchCore,bottle,456,degradation,fog_haze,mild,none,0.5361111164093018
PatchCore,bottle,456,rescue,fog_haze,mild,Dehaze (Dark Channel),0.7174603343009949
PatchCore,bottle,456,degradation,fog_haze,moderate,none,0.7944444417953491
PatchCore,bottle,456,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.4611111283302307
PatchCore,cable,42,degradation,low_light,mild,none,0.9696401953697203
PatchCore,cable,42,rescue,low_light,mild,CLAHE,0.9782608151435852
PatchCore,cable,42,rescue,low_light,mild,Retinex,0.9327211380004884
PatchCore,cable,42,degradation,low_light,moderate,none,0.922976016998291
PatchCore,cable,42,rescue,low_light,moderate,CLAHE,0.9627061486244202
PatchCore,cable,42,rescue,low_light,moderate,Retinex,0.955584704875946
PatchCore,cable,42,degradation,gaussian_blur,mild,none,0.9177286624908448
PatchCore,cable,42,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,cable,42,degradation,gaussian_blur,moderate,none,0.532421350479126
PatchCore,cable,42,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,cable,42,degradation,motion_blur,mild,none,0.7889804840087891
PatchCore,cable,42,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,cable,42,degradation,motion_blur,moderate,none,0.5
PatchCore,cable,42,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,cable,42,degradation,sensor_noise,mild,none,0.9724512696266174
PatchCore,cable,42,rescue,sensor_noise,mild,NLM Denoise,0.9167916178703308
PatchCore,cable,42,degradation,sensor_noise,moderate,none,0.9390929341316224
PatchCore,cable,42,rescue,sensor_noise,moderate,NLM Denoise,0.8399550318717957
PatchCore,cable,42,degradation,fog_haze,mild,none,0.8605697154998779
PatchCore,cable,42,rescue,fog_haze,mild,Dehaze (Dark Channel),0.8630059957504272
PatchCore,cable,42,degradation,fog_haze,moderate,none,0.7850449681282043
PatchCore,cable,42,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.8309594988822937
PatchCore,cable,123,degradation,low_light,mild,none,0.9713268280029296
PatchCore,cable,123,rescue,low_light,mild,CLAHE,0.9767615795135498
PatchCore,cable,123,rescue,low_light,mild,Retinex,0.9387181997299194
PatchCore,cable,123,degradation,low_light,moderate,none,0.9269115328788756
PatchCore,cable,123,rescue,low_light,moderate,CLAHE,0.9619565606117249
PatchCore,cable,123,rescue,low_light,moderate,Retinex,0.9538980722427368
PatchCore,cable,123,degradation,gaussian_blur,mild,none,0.914730191230774
PatchCore,cable,123,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,cable,123,degradation,gaussian_blur,moderate,none,0.5123688578605652
PatchCore,cable,123,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,cable,123,degradation,motion_blur,mild,none,0.7822338938713074
PatchCore,cable,123,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,cable,123,degradation,motion_blur,moderate,none,0.5375750064849854
PatchCore,cable,123,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,cable,123,degradation,sensor_noise,mild,none,0.9597076773643494
PatchCore,cable,123,rescue,sensor_noise,mild,NLM Denoise,0.911356806755066
PatchCore,cable,123,degradation,sensor_noise,moderate,none,0.9269115328788756
PatchCore,cable,123,rescue,sensor_noise,moderate,NLM Denoise,0.8483883142471313
PatchCore,cable,123,degradation,fog_haze,mild,none,0.8753747940063477
PatchCore,cable,123,rescue,fog_haze,mild,Dehaze (Dark Channel),0.8789355158805847
PatchCore,cable,123,degradation,fog_haze,moderate,none,0.7844827175140381
PatchCore,cable,123,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.856821596622467
PatchCore,cable,456,degradation,low_light,mild,none,0.9767616391181946
PatchCore,cable,456,rescue,low_light,mild,CLAHE,0.9788230657577516
PatchCore,cable,456,rescue,low_light,mild,Retinex,0.9299100637435912
PatchCore,cable,456,degradation,low_light,moderate,none,0.9315966367721558
PatchCore,cable,456,rescue,low_light,moderate,CLAHE,0.964580237865448
PatchCore,cable,456,rescue,low_light,moderate,Retinex,0.9505246877670288
PatchCore,cable,456,degradation,gaussian_blur,mild,none,0.9263492822647096
PatchCore,cable,456,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,cable,456,degradation,gaussian_blur,moderate,none,0.5296102166175842
PatchCore,cable,456,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,cable,456,degradation,motion_blur,mild,none,0.7805472612380981
PatchCore,cable,456,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,cable,456,degradation,motion_blur,moderate,none,0.517241358757019
PatchCore,cable,456,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,cable,456,degradation,sensor_noise,mild,none,0.970014989376068
PatchCore,cable,456,rescue,sensor_noise,mild,NLM Denoise,0.91922789812088
PatchCore,cable,456,degradation,sensor_noise,moderate,none,0.9390929937362672
PatchCore,cable,456,rescue,sensor_noise,moderate,NLM Denoise,0.8397676348686218
PatchCore,cable,456,degradation,fog_haze,mild,none,0.8804347515106201
PatchCore,cable,456,rescue,fog_haze,mild,Dehaze (Dark Channel),0.8823087811470032
PatchCore,cable,456,degradation,fog_haze,moderate,none,0.7981634140014648
PatchCore,cable,456,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.8695652484893799
PatchCore,capsule,42,degradation,low_light,mild,none,0.9473474621772766
PatchCore,capsule,42,rescue,low_light,mild,CLAHE,0.8244914412498474
PatchCore,capsule,42,rescue,low_light,mild,Retinex,0.6282409429550171
PatchCore,capsule,42,degradation,low_light,moderate,none,0.5496609210968018
PatchCore,capsule,42,rescue,low_light,moderate,CLAHE,0.815716028213501
PatchCore,capsule,42,rescue,low_light,moderate,Retinex,0.5125647783279419
PatchCore,capsule,42,degradation,gaussian_blur,mild,none,0.8548065423965454
PatchCore,capsule,42,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,capsule,42,degradation,gaussian_blur,moderate,none,0.5
PatchCore,capsule,42,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,capsule,42,degradation,motion_blur,mild,none,0.5482648611068726
PatchCore,capsule,42,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,capsule,42,degradation,motion_blur,moderate,none,0.5
PatchCore,capsule,42,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,capsule,42,degradation,sensor_noise,mild,none,0.5193458199501038
PatchCore,capsule,42,rescue,sensor_noise,mild,NLM Denoise,0.4802552759647369
PatchCore,capsule,42,degradation,sensor_noise,moderate,none,0.5
PatchCore,capsule,42,rescue,sensor_noise,moderate,NLM Denoise,0.5
PatchCore,capsule,42,degradation,fog_haze,mild,none,0.5151575803756714
PatchCore,capsule,42,rescue,fog_haze,mild,Dehaze (Dark Channel),0.4954128563404083
PatchCore,capsule,42,degradation,fog_haze,moderate,none,0.5
PatchCore,capsule,42,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.5
PatchCore,capsule,123,degradation,low_light,mild,none,0.9497408270835876
PatchCore,capsule,123,rescue,low_light,mild,CLAHE,0.8280813694000244
PatchCore,capsule,123,rescue,low_light,mild,Retinex,0.6533705592155457
PatchCore,capsule,123,degradation,low_light,moderate,none,0.5422816276550293
PatchCore,capsule,123,rescue,low_light,moderate,CLAHE,0.8169126510620117
PatchCore,capsule,123,rescue,low_light,moderate,Retinex,0.4908256828784942
PatchCore,capsule,123,degradation,gaussian_blur,mild,none,0.8528121709823608
PatchCore,capsule,123,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,capsule,123,degradation,gaussian_blur,moderate,none,0.5
PatchCore,capsule,123,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,capsule,123,degradation,motion_blur,mild,none,0.5578380823135376
PatchCore,capsule,123,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,capsule,123,degradation,motion_blur,moderate,none,0.5
PatchCore,capsule,123,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,capsule,123,degradation,sensor_noise,mild,none,0.5201435685157776
PatchCore,capsule,123,rescue,sensor_noise,mild,NLM Denoise,0.4780613780021667
PatchCore,capsule,123,degradation,sensor_noise,moderate,none,0.5
PatchCore,capsule,123,rescue,sensor_noise,moderate,NLM Denoise,0.5
PatchCore,capsule,123,degradation,fog_haze,mild,none,0.4890306890010834
PatchCore,capsule,123,rescue,fog_haze,mild,Dehaze (Dark Channel),0.5
PatchCore,capsule,123,degradation,fog_haze,moderate,none,0.5
PatchCore,capsule,123,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.5
PatchCore,capsule,456,degradation,low_light,mild,none,0.9457517862319946
PatchCore,capsule,456,rescue,low_light,mild,CLAHE,0.8181093335151672
PatchCore,capsule,456,rescue,low_light,mild,Retinex,0.6597527265548706
PatchCore,capsule,456,degradation,low_light,moderate,none,0.548464298248291
PatchCore,capsule,456,rescue,low_light,moderate,CLAHE,0.8133226633071899
PatchCore,capsule,456,rescue,low_light,moderate,Retinex,0.5205424427986145
PatchCore,capsule,456,degradation,gaussian_blur,mild,none,0.8536098599433899
PatchCore,capsule,456,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,capsule,456,degradation,gaussian_blur,moderate,none,0.5
PatchCore,capsule,456,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,capsule,456,degradation,motion_blur,mild,none,0.5610291361808777
PatchCore,capsule,456,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,capsule,456,degradation,motion_blur,moderate,none,0.5
PatchCore,capsule,456,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,capsule,456,degradation,sensor_noise,mild,none,0.5863581895828247
PatchCore,capsule,456,rescue,sensor_noise,mild,NLM Denoise,0.509972095489502
PatchCore,capsule,456,degradation,sensor_noise,moderate,none,0.5
PatchCore,capsule,456,rescue,sensor_noise,moderate,NLM Denoise,0.5
PatchCore,capsule,456,degradation,fog_haze,mild,none,0.5454726815223694
PatchCore,capsule,456,rescue,fog_haze,mild,Dehaze (Dark Channel),0.5173513889312744
PatchCore,capsule,456,degradation,fog_haze,moderate,none,0.5
PatchCore,capsule,456,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.5
PatchCore,carpet,42,degradation,low_light,mild,none,0.9819421768188475
PatchCore,carpet,42,rescue,low_light,mild,CLAHE,0.985553741455078
PatchCore,carpet,42,rescue,low_light,mild,Retinex,0.9578651785850524
PatchCore,carpet,42,degradation,low_light,moderate,none,0.9670947194099426
PatchCore,carpet,42,rescue,low_light,moderate,CLAHE,0.9815409183502196
PatchCore,carpet,42,rescue,low_light,moderate,Retinex,0.9819422364234924
PatchCore,carpet,42,degradation,gaussian_blur,mild,none,0.9911717176437378
PatchCore,carpet,42,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,carpet,42,degradation,gaussian_blur,moderate,none,0.6284109354019165
PatchCore,carpet,42,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,carpet,42,degradation,motion_blur,mild,none,0.9283708333969116
PatchCore,carpet,42,rescue,motion_blur,mild,Wiener (Motion PSF),0.4634831547737121
PatchCore,carpet,42,degradation,motion_blur,moderate,none,0.8218299150466919
PatchCore,carpet,42,rescue,motion_blur,moderate,Wiener (Motion PSF),0.4369984269142151
PatchCore,carpet,42,degradation,sensor_noise,mild,none,0.9771267771720886
PatchCore,carpet,42,rescue,sensor_noise,mild,NLM Denoise,0.9386035203933716
PatchCore,carpet,42,degradation,sensor_noise,moderate,none,0.9510433673858644
PatchCore,carpet,42,rescue,sensor_noise,moderate,NLM Denoise,0.846308171749115
PatchCore,carpet,42,degradation,fog_haze,mild,none,0.9309791326522828
PatchCore,carpet,42,rescue,fog_haze,mild,Dehaze (Dark Channel),0.9105136394500732
PatchCore,carpet,42,degradation,fog_haze,moderate,none,0.4963884353637695
PatchCore,carpet,42,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.5551765561103821
PatchCore,carpet,123,degradation,low_light,mild,none,0.9835472702980042
PatchCore,carpet,123,rescue,low_light,mild,CLAHE,0.9875601530075072
PatchCore,carpet,123,rescue,low_light,mild,Retinex,0.9642857313156128
PatchCore,carpet,123,degradation,low_light,moderate,none,0.9707062840461732
PatchCore,carpet,123,rescue,low_light,moderate,CLAHE,0.9823434948921204
PatchCore,carpet,123,rescue,low_light,moderate,Retinex,0.9807382822036744
PatchCore,carpet,123,degradation,gaussian_blur,mild,none,0.9915730357170104
PatchCore,carpet,123,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,carpet,123,degradation,gaussian_blur,moderate,none,0.6863964796066284
PatchCore,carpet,123,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,carpet,123,degradation,motion_blur,mild,none,0.9173354506492616
PatchCore,carpet,123,rescue,motion_blur,mild,Wiener (Motion PSF),0.4562600255012512
PatchCore,carpet,123,degradation,motion_blur,moderate,none,0.8101925849914551
PatchCore,carpet,123,rescue,motion_blur,moderate,Wiener (Motion PSF),0.4343900382518768
PatchCore,carpet,123,degradation,sensor_noise,mild,none,0.9803370237350464
PatchCore,carpet,123,rescue,sensor_noise,mild,NLM Denoise,0.9454253911972046
PatchCore,carpet,123,degradation,sensor_noise,moderate,none,0.9562600255012512
PatchCore,carpet,123,rescue,sensor_noise,moderate,NLM Denoise,0.8386837840080261
PatchCore,carpet,123,degradation,fog_haze,mild,none,0.9048956632614136
PatchCore,carpet,123,rescue,fog_haze,mild,Dehaze (Dark Channel),0.9129213690757751
PatchCore,carpet,123,degradation,fog_haze,moderate,none,0.574638843536377
PatchCore,carpet,123,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.6787720918655396
PatchCore,carpet,456,degradation,low_light,mild,none,0.985954999923706
PatchCore,carpet,456,rescue,low_light,mild,CLAHE,0.9891653060913086
PatchCore,carpet,456,rescue,low_light,mild,Retinex,0.957062602043152
PatchCore,carpet,456,degradation,low_light,moderate,none,0.965890884399414
PatchCore,carpet,456,rescue,low_light,moderate,CLAHE,0.97873193025589
PatchCore,carpet,456,rescue,low_light,moderate,Retinex,0.9819421768188475
PatchCore,carpet,456,degradation,gaussian_blur,mild,none,0.9915730357170104
PatchCore,carpet,456,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,carpet,456,degradation,gaussian_blur,moderate,none,0.6717495918273926
PatchCore,carpet,456,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,carpet,456,degradation,motion_blur,mild,none,0.9215489029884338
PatchCore,carpet,456,rescue,motion_blur,mild,Wiener (Motion PSF),0.4530497789382934
PatchCore,carpet,456,degradation,motion_blur,moderate,none,0.8198234438896179
PatchCore,carpet,456,rescue,motion_blur,moderate,Wiener (Motion PSF),0.4380016326904297
PatchCore,carpet,456,degradation,sensor_noise,mild,none,0.976324200630188
PatchCore,carpet,456,rescue,sensor_noise,mild,NLM Denoise,0.9402086734771729
PatchCore,carpet,456,degradation,sensor_noise,moderate,none,0.954253613948822
PatchCore,carpet,456,rescue,sensor_noise,moderate,NLM Denoise,0.8314606547355652
PatchCore,carpet,456,degradation,fog_haze,mild,none,0.9004815816879272
PatchCore,carpet,456,rescue,fog_haze,mild,Dehaze (Dark Channel),0.8992776870727539
PatchCore,carpet,456,degradation,fog_haze,moderate,none,0.5284911394119263
PatchCore,carpet,456,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.6569020748138428
PatchCore,grid,42,degradation,low_light,mild,none,0.9657477140426636
PatchCore,grid,42,rescue,low_light,mild,CLAHE,0.953216314315796
PatchCore,grid,42,rescue,low_light,mild,Retinex,0.9482038617134094
PatchCore,grid,42,degradation,low_light,moderate,none,0.9047619104385376
PatchCore,grid,42,rescue,low_light,moderate,CLAHE,0.9164577722549438
PatchCore,grid,42,rescue,low_light,moderate,Retinex,0.9523809552192688
PatchCore,grid,42,degradation,gaussian_blur,mild,none,0.9110275506973268
PatchCore,grid,42,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,grid,42,degradation,gaussian_blur,moderate,none,0.5
PatchCore,grid,42,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,grid,42,degradation,motion_blur,mild,none,0.5973266363143921
PatchCore,grid,42,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,grid,42,degradation,motion_blur,moderate,none,0.5
PatchCore,grid,42,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,grid,42,degradation,sensor_noise,mild,none,0.7280701994895935
PatchCore,grid,42,rescue,sensor_noise,mild,NLM Denoise,0.579365074634552
PatchCore,grid,42,degradation,sensor_noise,moderate,none,0.4736842215061188
PatchCore,grid,42,rescue,sensor_noise,moderate,NLM Denoise,0.5
PatchCore,grid,42,degradation,fog_haze,mild,none,0.7664995789527893
PatchCore,grid,42,rescue,fog_haze,mild,Dehaze (Dark Channel),0.6449457406997681
PatchCore,grid,42,degradation,fog_haze,moderate,none,0.5421887636184692
PatchCore,grid,42,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.4958229064941406
PatchCore,grid,123,degradation,low_light,mild,none,0.9640769362449646
PatchCore,grid,123,rescue,low_light,mild,CLAHE,0.9582289457321168
PatchCore,grid,123,rescue,low_light,mild,Retinex,0.945697546005249
PatchCore,grid,123,degradation,low_light,moderate,none,0.8989139795303345
PatchCore,grid,123,rescue,low_light,moderate,CLAHE,0.9156224131584167
PatchCore,grid,123,rescue,low_light,moderate,Retinex,0.9431913495063782
PatchCore,grid,123,degradation,gaussian_blur,mild,none,0.9097744226455688
PatchCore,grid,123,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,grid,123,degradation,gaussian_blur,moderate,none,0.5
PatchCore,grid,123,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,grid,123,degradation,motion_blur,mild,none,0.5760233998298645
PatchCore,grid,123,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,grid,123,degradation,motion_blur,moderate,none,0.5
PatchCore,grid,123,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,grid,123,degradation,sensor_noise,mild,none,0.7284879088401794
PatchCore,grid,123,rescue,sensor_noise,mild,NLM Denoise,0.5881370306015015
PatchCore,grid,123,degradation,sensor_noise,moderate,none,0.4824561476707458
PatchCore,grid,123,rescue,sensor_noise,moderate,NLM Denoise,0.5
PatchCore,grid,123,degradation,fog_haze,mild,none,0.7552213668823242
PatchCore,grid,123,rescue,fog_haze,mild,Dehaze (Dark Channel),0.6198830604553223
PatchCore,grid,123,degradation,fog_haze,moderate,none,0.5104427337646484
PatchCore,grid,123,rescue,fog_haze,moderate,Dehaze (Dark Channel),0.5062656402587891
PatchCore,grid,456,degradation,low_light,mild,none,0.958228886127472
PatchCore,grid,456,rescue,low_light,mild,CLAHE,0.9607351422309875
PatchCore,grid,456,rescue,low_light,mild,Retinex,0.9498746991157532
PatchCore,grid,456,degradation,low_light,moderate,none,0.915622353553772
PatchCore,grid,456,rescue,low_light,moderate,CLAHE,0.920634925365448
PatchCore,grid,456,rescue,low_light,moderate,Retinex,0.956558108329773
PatchCore,grid,456,degradation,gaussian_blur,mild,none,0.9223057627677916
PatchCore,grid,456,rescue,gaussian_blur,mild,Wiener,0.5
PatchCore,grid,456,degradation,gaussian_blur,moderate,none,0.5
PatchCore,grid,456,rescue,gaussian_blur,moderate,Wiener,0.5
PatchCore,grid,456,degradation,motion_blur,mild,none,0.6081871390342712
PatchCore,grid,456,rescue,motion_blur,mild,Wiener (Motion PSF),0.5
PatchCore,grid,456,degradation,motion_blur,moderate,none,0.5
PatchCore,grid,456,rescue,motion_blur,moderate,Wiener (Motion PSF),0.5
PatchCore,grid,456,degradation,sensor_noise,mild,none,0.6942355632781982
PatchCore,grid,456,rescue,sensor_noise,mild,NLM Denoise,0.6365914940834045
PatchCore,grid,456,degradation,sensor_noise,moderate,none,0.4799498319625854
PatchCore,grid,456,rescue,sensor_noise,moderate,NLM Denoise,0.523809552192688
PatchCore,grid,456,degradation,fog_haze,mild,none,0.7309941053390503
PatchCore,grid,456,rescue,fog_haze,mild,Dehaze (Dark Channel),0.6474519968032837
PatchCore,grid,456,degradation,fog_haze,moderate,none,0.4937343001365661
